CustomerID,lifetime_value
17420,265
16861,133
16503,567
15727,3065
17389,7430
15447,85
14450,241
13623,286
13285,2051
16339,23
14570,95
16386,224
15100,58
12471,7965
16916,440
14514,589
16500,123
12626,3350
18161,810
15967,211
14465,405
13261,210
18218,546
14075,754
14536,40
17809,2015
15738,2967
17044,487
12393,816
16791,759
15296,1757
17708,91
13875,1316
14289,292
14377,219
17754,1820
17775,72
13060,123
17783,354
17223,112
18043,282
13898,133
15382,4003
14315,1010
16224,1116
13329,427
17950,342
15535,129
14713,1613
16565,46
13225,3352
14944,2801
16094,633
14779,84
14770,490
17346,1639
13468,2581
15070,36
16510,92
15221,25
16985,1830
16549,2365
16027,1146
15146,1459
15026,285
17438,100
15983,892
15827,842
17677,9725
17213,1167
14030,1479
16255,1760
13313,851
12530,900
15781,178
17613,2470
14477,719
14245,971
17924,1141
16835,61
17396,2005
16954,1054
15157,2242
17392,320
14532,284
12727,2085
12559,281
14760,28
17462,224
16766,536
15973,87
14437,59
17969,152
17525,82
15164,360
12523,861
15270,1459
17774,511
12401,11
16317,890
15658,232
14085,3183
17430,190
13494,162
17639,49
13046,264
15093,3733
14589,5
15497,622
12943,-1
16738,3
16913,82
13751,152
17388,1068
14064,1350
16801,313
13720,501
18085,265
16274,155
15716,744
16125,124
18193,120
12755,866
12494,690
12782,1070
13368,327
14715,521
12854,622
14935,935
17508,289
14336,1759
16721,172
17001,2164
16532,2016
13782,371
14101,6942
14501,119
14044,308
14410,293
12362,2212
16244,855
14180,710
17059,1855
18071,260
14525,2662
13027,17280
14555,130
13904,332
17678,207
16455,988
16839,8470
14733,3725
16265,2627
15503,74
17890,416
14776,2688
17147,878
14056,4232
15234,196
14367,4410
15923,122
12913,1419
13104,504
16043,503
12373,197
13873,138
13166,214
15733,62
17542,134
12948,1077
14496,159
15260,861
12725,164
15332,652
18113,72
15024,920
14419,487
15062,763
16684,49390
15262,73
17463,1090
15855,470
13139,2418
12868,928
15426,663
16553,4595
13523,1745
14062,5593
12865,877
12705,3973
16885,184
16326,689
15370,828
13301,345
12582,300
15071,269
12597,2187
13946,443
15132,679
13081,19021
15841,926
12601,244
14644,252
16078,16
15906,538
15485,1306
16150,1004
13838,263
13497,159
14961,3692
17496,79
15203,1753
13038,360
16571,1176
15918,153
12662,2040
15363,143
12731,8366
15563,1460
12951,500
17071,1182
16431,453
15083,38
12347,2458
17097,457
15224,150
15454,86
14871,185
17811,4128
16303,2621
14439,526
13477,1018
14813,67
17259,410
16138,-1
12709,3832
14565,1532
13426,2224
16134,357
14292,1643
15938,240
13584,37
12509,55
15636,284
14193,445
16383,475
17603,-31
17966,2571
14128,564
16698,840
16048,143
15111,710
12841,2683
12429,1557
18075,1437
18050,40
14462,932
17504,1456
12873,128
13694,61803
17685,1956
14587,759
12652,502
15696,1022
12935,1852
16515,833
15974,2256
14036,268
16242,1981
12881,21
16253,3137
13117,945
13958,-23
17869,111
17706,3833
16316,1466
17400,1097
14669,775
16401,3858
16948,1614
15228,2252
16693,204
17486,191
12564,133
16769,83
15815,1856
15856,10941
18062,396
12489,105
15940,3
16057,833
16159,236
16475,319
14041,94
13781,30
15922,136
17547,-4
15570,2058
12708,1270
13488,4512
15950,722
17204,589
16148,72
16394,2317
14513,355
15543,86
15053,986
14606,5978
17720,576
14032,2008
14608,437
17692,666
16470,530
12744,5234
16073,37
13344,971
16609,2410
17019,827
16145,3072
17585,1671
16473,195
15835,439
17730,3567
17094,148
13098,15911
13975,1725
14507,588
14422,2906
15452,283
14870,119
18191,140
13988,3025
15364,493
16928,2094
14775,1174
13295,81
17819,1027
12712,1044
15882,266
16775,440
18102,64122
14051,3741
12797,79
14415,2973
12980,864
15532,508
14035,739
14112,1608
13132,20
15689,84
16191,3203
17018,176
15638,-52
17817,67
16917,232
15206,162
14013,462
12937,1007
17946,75
13439,242
12888,68
16657,1229
12921,9454
15061,28590
13983,1170
18259,714
13000,379
15046,3307
17861,1968
15549,688
16168,1888
15894,168
13034,369
13531,174
12666,-56
15719,2724
14828,2172
15518,1262
13993,892
14088,12593
14534,1925
17619,127
16389,1230
14730,1132
18173,1220
15388,88
14538,155
12583,5009
14210,759
17519,1233
12875,2019
15159,11394
17739,856
17033,750
15034,2411
14040,1524
14257,1677
16882,424
18145,2625
16419,435
15199,396
12462,514
12857,343
18084,311
18068,6
14656,120
17886,481
12580,238
17377,2075
18041,3810
12870,-2
15347,130
13829,-12
17771,287
14407,1412
17049,2669
14291,2748
14077,268
13357,322
13015,1617
13267,1939
16558,5346
17702,1320
15806,602
12431,2868
16754,4280
13552,1386
17859,127
13489,560
17325,60
14214,748
14297,861
15223,98
17135,1224
14404,831
15984,1833
14618,261
15811,1061
17618,331
14113,635
13859,129
12421,483
15339,414
15365,758
16573,354
17171,185
15393,150
15245,1784
17398,310
14852,1747
13093,3943
17967,80
16411,132
15987,1556
16949,790
14540,421
13717,1958
13085,108
13951,459
17551,150
14978,525
14676,2498
14903,1491
16871,1250
12791,97
12474,4764
15602,1001
15002,862
15628,1882
17744,3376
15208,314
13397,429
13168,680
12834,110
12994,440
15648,213
13249,546
16960,304
15465,1217
15304,100
17179,290
14841,1778
17457,826
15059,602
12414,300
14600,125
15764,2036
12408,1399
,269562
15544,3105
17238,1822
14205,99
17790,836
16458,2154
15587,312
18171,477
12565,75
14470,193
16668,318
14350,166
13743,1775
17874,209
13316,6947
14195,702
18118,2877
17596,4400
17682,1365
12853,782
15724,72
13226,80
13571,1759
18168,585
16393,1529
17675,8278
14355,92
17307,-144
12867,4274
15562,39
12574,61
17025,235
17894,405
15996,382
16907,298
12346,0
17889,79
16214,420
13533,204
14213,-244
17091,1743
17937,1754
18037,20
14290,913
15482,2998
12500,2671
17517,102
12993,240
16061,-1
14031,5370
17198,357
15044,2786
12576,964
14603,400
16780,271
17976,106
13880,1842
17419,1872
15547,4032
18044,1032
14150,496
14643,755
15171,190
13659,879
14389,702
15812,922
17830,92
15145,756
18074,190
17732,93
14396,225
16327,2571
13784,2493
17609,721
16745,6727
17560,651
15753,144
17789,74
17652,2479
14408,1616
17698,93
16353,2006
16863,392
16081,1477
14735,2160
15939,4725
14248,102
13630,1377
13675,330
12472,4020
15646,388
17757,3316
17949,27571
14282,2668
12481,3290
13959,357
16805,539
17980,682
14472,1160
15607,202
13634,704
12356,1591
13581,30
12435,2055
12955,3642
14156,57025
17655,956
17629,1621
12578,1171
13049,268
16767,4435
15114,3096
15133,680
16979,860
15241,1815
15367,1055
16098,613
14896,279
15626,766
16716,44
14475,428
17843,113
12654,264
15695,212
13239,363
14890,51
13892,983
13047,1355
15311,37720
16122,1128
13802,2281
17634,840
16655,2367
16315,75
15057,668
17705,957
15785,1594
12365,173
15590,-1
13509,1106
14483,95
13654,2182
16552,219
17572,95
16926,35
13652,578
12877,1178
13029,134
12651,78
14657,465
17571,905
17864,810
16719,1202
17722,1572
13982,1132
17230,1553
15797,873
17515,243
14006,641
17362,191
16842,692
13044,429
16014,261
14004,2668
17080,164
13650,918
15408,106
14403,513
16905,1407
12567,4089
13094,1542
15039,9191
13786,136
17324,844
14524,676
16746,4662
14533,2777
15189,6035
17373,408
13908,1470
13803,121
17594,550
12691,394
12849,623
13408,16119
17760,239
12605,-4
18008,1581
14548,256
16612,506
14276,723
13345,139
13722,1400
15752,1973
15916,752
15379,2293
14662,602
12929,36
12956,34
13955,154
12909,1270
16142,422
14527,2049
14001,959
17964,301
15823,-283
17026,97
13579,176
16235,328
14541,647
16133,8738
12350,197
18087,3571
15755,1397
12520,1430
13216,297
14476,132
18177,705
17968,160
13065,74
17062,428
15889,215
18219,883
14825,991
13050,3707
12591,228
15031,401
17138,126
15832,465
15862,585
16770,452
16995,-1
16402,149
12808,188
15018,188
14952,3295
13148,1828
16726,977
13458,5460
13629,4372
15218,3329
16333,32184
13453,134
12598,1940
14165,54
17567,2428
17884,854
17888,431
12515,131
15464,350
16424,82
17095,613
14242,123
13493,380
13884,297
13452,2
13255,174
15012,231
15038,187
13807,36
18077,1878
16016,618
13496,329
17913,289
15415,575
18093,1381
16509,64
14473,88
15400,360
14645,381
16777,64
17906,26
13752,876
16539,477
17787,910
17691,134
15649,192
12423,1327
14889,90
13911,2731
12561,177
14586,236
12613,1596
17873,999
14800,3634
15194,5648
17812,350
13199,6172
17314,1884
16297,180
15410,1200
17045,106
16218,2077
17643,71
15514,1791
13948,40
15468,150
16899,522
15394,910
14209,688
14880,373
15319,175
18183,362
14818,324
17669,1916
13305,1232
14932,80
12989,2915
17126,790
13008,115
13221,244
16554,311
15110,240
13703,10
14431,122
12679,530
14535,1825
17069,1482
14060,5374
17965,1556
13097,2341
13869,1721
17742,89
16351,90
14616,104
12836,1064
17291,72
16592,2914
14499,501
15049,63
17781,34
15530,950
16781,111
12839,3804
15329,476
14414,2509
16387,44
13328,680
13707,351
16187,5004
16495,337
16080,104
13418,3839
14264,66
12686,107
13136,1312
13890,826
14334,1730
18190,139
16678,2368
18211,359
16377,1500
17043,998
16893,62
14448,104
17524,90
12370,2353
15204,258
12775,853
13381,2027
15236,269
17323,770
13792,92
12817,53
15106,1144
16626,2670
15457,132
13767,7258
14237,38
15834,961
17191,1167
13615,183
14620,188
17535,136
13026,1586
14066,45
18108,82
16891,283
15953,885
18092,4250
14709,2482
15460,109
15885,111
13133,32
13157,1430
15632,2049
16634,82
12395,2113
15028,459
13030,394
16771,1489
16992,857
16998,73
17282,1877
17995,133
14854,1822
18272,2044
14680,12474
14217,677
16795,239
14037,46
17220,1905
13004,4796
17358,202
15443,1660
14970,250
15809,251
16728,677
17492,155
15023,2863
15353,343
13369,127
18245,1781
14099,2177
18283,1397
17165,100
14930,1166
17850,1693
14135,3850
12766,3646
13800,331
17255,232
17663,793
17152,477
12738,148
15750,1779
17978,499
16743,2010
12348,2341
16395,1476
15174,145
15058,1069
16765,4
16792,44
13341,301
16584,635
16031,423
13748,439
15769,27660
16221,717
16011,2042
14082,110
13680,1267
13939,843
15670,91
15129,1794
13118,389
14348,183
17625,1198
13108,298
16477,1415
15898,568
13077,863
14777,-9
18212,101
16085,636
12842,547
17499,711
16859,656
14964,143
17908,173
15640,6572
15384,593
17796,178
14505,2743
17189,227
12585,1258
15673,1514
17083,772
15397,20
14147,96
15416,2089
16449,359
16136,440
14155,25
16096,155
15081,188
16779,5236
12665,36
18094,2518
12428,3503
18149,310
17674,672
15919,545
14867,327
16062,800
15326,386
14627,-5
17334,314
16425,199
18257,1010
16566,361
14231,402
16040,684
16499,122
13627,1266
12678,10899
12553,1924
13700,2304
16843,10154
14782,114
14659,1183
13728,458
16494,675
14803,370
15676,2231
15092,135
14915,105
15944,50
18086,106
13499,1358
15861,2543
17060,216
17701,109
15350,51
13145,142
12763,316
17236,474
17752,192
15664,141
13048,1230
17769,1857
14411,196
13824,768
13340,5770
16005,300
16029,32148
15301,2768
14708,615
14684,853
17231,1736
16271,1037
18223,2890
12410,209
13414,1574
15572,1229
12759,902
17164,1500
17017,6613
14236,310
16722,4989
16700,4019
16065,231
17700,1261
16560,498
12724,445
12609,648
13405,165
13330,751
17162,1000
15125,5991
18224,69
13900,430
17690,1767
14702,1444
17251,110
17293,1140
15197,453
13672,-1
12359,1612
13804,1498
16957,172
16180,5853
14747,82
